"Status","Dans quel type d'organisation travaillez vous ?","L'organisation dans laquelle vous travaillez est-elle membre d'OpenDataFrance","Le contexte dans lequel intervient OpenDataFrance évolue. Aujourd'hui, l'open data vous semble :","Si vous avez répondu ""Autre"", merci de préciser :","Quelles devraient être les activités prioritaires d'Open Data France ?","Si ""Autres"", merci de préciser votre réponse :","S'il ne fallait choisir qu'une de ces activités, laquelle vous semblerait prioritaire ?","Quels sont les sujets prioritaires que devrait traiter Open Data France ?","Si ""Autres"", merci de préciser :","Si vous ne deviez conserver qu'une seule action de l'association, quelle serait elle ?","Les membres d'OpenDataFrance devraient être :","Si vous avez répondu ""Collectivités"", pouvez vous préciser si elles devraient être représentées par :","Si vous avez répondu ""Autres"", merci de préciser","Quelles doivent être les principales sources de financement d'OpenDataFrance ?","L'équipe d'OpenDataFrance se réinvente également. Seriez-vous intéressé pour la rejoindre et/ou proposer vos services ?","Mentions légales","Avez vous quelque chose à ajouter sur les évolutions souhaitables d'OpenDataFrance ?","Created",
"Président de OPENDATASOFT","Entreprise privée","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé,Acculturation généraliste à la donnée publique",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics",,"Observatoire Open Data","Des collectivités,Autres","Peu importe","Il me semble que l'efficacité de l'action tient dans la clarté et compréhension de la mission. Il est souvent tentant de vouloir intégrer dans une même organisation tout un écosystème mais cela brouille justement en général la compréhension de la mission et la clarté des objectifs/messages.
Je crois qu'ODF a un rôle clef de representation et animation de la ""strate"" territoriale, de ""l'échelon pertinent"" pour reprendre une expression récente, et d'interagir efficacement auprès de et avec les autres structures nationales etc.

Ceci étant dit, probablement existe t il un type d'acteurs pertinent pour être membre d'ODF, que je ne saurais nommer en un mot et qui porte ce caractère locale et souvent ""thématique"" sans être spécifiquement une collectivité : 
- certes souvent en DSP ou sous tutelle de la collectivités, e.g. AOM (réseau STAR à Rennes, IDFM en ile de France ...) ou des opérateurs de service public en général (Direction locale Enedis), ou bien des structures tels que les SDIS, l'hopital régional ...
- des structures consulaires en lien direct avec les développement et l'attractivité du territoire (CCI, Ch artisanat ...)
- qques organismes nationaux à vocation locale (e.g. OFGL, voire ceertains services déconcentrés de l'Etat tq. Académies dans EducNat)","Adhésion des membres, soit 1 par 1, soit par ex. (suggestion d'autres approches) :
- pour ""massifier"" également le nb de membres et la représentativité des collectivités, travailler de concert avec l'assoc° des Maires de France (ou autres structures analogues) et ""prendre"" sur leur montant d'adhésion (sur le montant existant ou via un ajout au prix de la cotisation) une partie qui donnerait lieu à un membership automatique de la collectivité à ODF
- un financement collectif des Régions pour le compte de toutes les autres collectivités
- un ""abondement"" de la BdTerritoires (cf. mission de la BdT)",,"checked","Je suis convaincu du rôle essentiel d'ODF car la data est un sport de terrain.
Sans nécessairement en faire évoluer la typologie de ses membres, ODF représente l'opportunité de développer la culture de la donnée au services des politiques publiques et des publics là où ceux-ci sont déployés.
L'enjeu est donc tout autant tourné vers
- les acteurs publics eux-mêmes (les agents et élus)
- les administrés (individus, entreprises, associations)
- les opérateurs de services publics
et à appréhender selon
- les spécificités locales
- les grands enjeux contemporaines (transition énergétique, résilience, attractivité, sécurité ...)
- les mutations sociétales et technologiques (IA ...)","15/3/2024 12:45pm",
"Responsable Geomatique Futurmap","Entreprise privée","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé,Création d'outils à destination des producteurs de données",,"Création d'outils à destination des producteurs de données","L'ouverture des données publiques,L'impact environnemental du numérique,La cybersécurité",,"Données et transition","Des associations/collectifs citoyens,Des collectivités","Les deux",,"Aujourd'hui, c'est comment ?",,"checked",,"24/2/2024 3:51pm",
"Directeur du numérique et de l’intelligence artificielle ","Département","Je ne sais pas","Traiter le sujet plus général des données publiques",,"Production de supports méthodologiques à destination des producteurs de données,Animation d'un écosystème / mise en relation d'acteurs",,"Animation d'un écosystème / mise en relation d'acteurs","L'intelligence artificielle,Les algorithmes publics",,"Données et transition","Des collectivités,Des experts/chercheurs,Des services de l'Etat,Des associations/collectifs citoyens","Les deux",,,,"checked",,"13/3/2024 10:32pm",
"CDO","Entreprise privée","Non, mais le devenir est envisagé ","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Plaidoyer auprès des acteurs législatifs,Animation d'un écosystème / mise en relation d'acteurs",,"Plaidoyer auprès des acteurs législatifs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Les deux",,,,"checked","S'autoriser à rendre des avis davantage critique","22/2/2024 4:55pm",
"Chef d'équipe support. DGAMPA","Service de l'Etat ","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée à l'open data,Formation ciblée en lien avec les données publiques,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,Le numérique éthique/responsable,L'impact environnemental du numérique,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des services de l'Etat,Des collectivités,Des associations/collectifs citoyens,Des experts/chercheurs","Les deux",,"Impôts sur les bénéfices des entreprises, taxation des haut revenus ",,"checked",,"22/2/2024 11:05pm",
"documentaliste de la donnée - conseil régional hauts de francce","Région","Oui","Rester concentrée sur la thématique de l'open data",,"Représentation des collectivités auprès du secteur privé,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique",,"Acculturation généraliste à la donnée publique","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens","Des agent·es",,"L'Etat",,"checked",,"23/2/2024 9:26am",
"Responsable Informatique et Information Géographique chez AGEXBE","Entreprise privée","Non, mais le devenir est envisagé ","Traiter le sujet plus général des données publiques",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Plaidoyer auprès des acteurs législatifs","La cybersécurité,Les algorithmes publics,La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques,L'intelligence artificielle",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Les deux",,"Cotisation des membres et subvention de l'Etat ",,"checked",,"23/2/2024 11:31am",
"Service SIG, Golfe du Morbihan Vannes Agglomération","EPCI ","Non, mais le devenir est envisagé ","Traiter le sujet plus général des données publiques",,"Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Animation d'un écosystème / mise en relation d'acteurs",,"Production de supports méthodologiques à destination des producteurs de données","La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des experts/chercheurs","Les deux",,"Je pense que OpenDataFrance est mène une mission d'intérêt public et qu'à ce titre elle doit être aidée et financée par des fonds publics.",,"checked",,"23/2/2024 2:23pm",
"Data Analyste","Entreprise privée","Non, et il n'est pas prévu de le devenir","Rester concentrée sur la thématique de l'open data",,"Acculturation généraliste à la donnée publique,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Acculturation généraliste à la donnée publique","L'ouverture des données publiques",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat","Peu importe",,,"CV-2024.pdf (https://v5.airtableusercontent.com/v3/u/27/27/1712858400000/l8gUKgkm1F3IVhdENImdgg/YE37QdfuCW72LOmx4Hy5OXpTzISi9w7GBZ_UylH2h6yVpw6y6NqsaUVFgRu_MudcG_NZF-lKzq4a0CB51A-FwZvug34dDMVU5aXYxDkrCYocY6CTYyQ7wbFbF4ms8DEZYSwcFlnSbIfcNF-MFRvymA/rsel_fql_UPWnKupy8AJOnEOCVF20bzW6NJX5WZHC6A)","checked",,"23/2/2024 3:37pm",
"Gestionnaire patrimoine foncier bailleur social","Entreprise privée","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique,Animation d'un écosystème / mise en relation d'acteurs",,"Plaidoyer auprès des acteurs législatifs","L'ouverture des données publiques,Les algorithmes publics,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées","Des agent·es",,,,"checked",,"23/2/2024 4:19pm",
"Gérante de Géoscope","Entreprise privée","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Plaidoyer auprès des acteurs législatifs,Animation d'un écosystème / mise en relation d'acteurs,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Plaidoyer auprès des acteurs législatifs","L'ouverture des données publiques",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Je ne me prononce pas",,"Fonds publics",,"checked",,"23/2/2024 5:25pm",
"Chef de projet / DGSRC Guyane / OAM","Service de l'Etat ","Je ne sais pas","Rester concentrée sur la thématique de l'open data",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Formation ciblée en lien avec les données publiques,Production de supports méthodologiques à destination des producteurs de données,Acculturation généraliste à la donnée publique",,"Plaidoyer auprès des acteurs législatifs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des entreprises privées,Des experts/chercheurs,Des associations/collectifs citoyens","Les deux",,,,"checked",,"23/2/2024 7:19pm",
"Administrateur de la donnée au Département du Gard ","Département","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique,Formation ciblée en lien avec les données publiques",,"Plaidoyer auprès des acteurs législatifs","Autres",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs,Autres","Les deux","Des citoyens sans pour autant qu'ils appartiennent à un collectif.
Des universitaires et responsables de formations.","Frais d'adhésion.",,"checked",,"24/2/2024 12:48am",
"Documentaliste Université","Autre","Je ne sais pas","Je ne me prononce pas",,"Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée en lien avec les données publiques,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Plaidoyer auprès des acteurs législatifs",,"Je ne me prononce pas","La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Je ne me prononce pas",,,"L'argent public pour garantir une certaine impartialité",,"checked",,"26/2/2024 10:11am",
"Data Analyst - Atol Conseils et développements","Entreprise privée","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Création d'outils à destination des réutilisateurs de données,Création d'outils à destination des producteurs de données",,"Création d'outils à destination des réutilisateurs de données","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'impact environnemental du numérique,Le numérique éthique/responsable",,"Je ne me prononce pas","Des associations/collectifs citoyens,Des experts/chercheurs,Des collectivités","Les deux",,"Sources indépendantes de l'état",,"checked",,"27/2/2024 3:46pm",
"Chargée de déploiement uMap - ANCT","Service de l'Etat ","Je ne sais pas","Rester concentrée sur la thématique de l'open data",,"Acculturation généraliste à la donnée publique,Création d'outils à destination des réutilisateurs de données,Animation d'un écosystème / mise en relation d'acteurs",,"Création d'outils à destination des réutilisateurs de données","La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Je ne me prononce pas","Je ne me prononce pas",,,,,"checked","Il me semble que les données en open data sont nombreuses mais méconnues et sous utilisées. De mon point de vue (très partial donc), j'aurais tendance à prioriser sur rendre les données facile à trouver et à utiliser. ","27/2/2024 4:55pm",
"Ffrandonnée charge de mission ","Autre","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée en lien avec les données publiques,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle",,"Je ne me prononce pas","Des experts/chercheurs,Des entreprises privées,Des services de l'Etat,Des associations/collectifs citoyens,Des collectivités","Peu importe",,"Mixte. Sub partenaire vente",,"checked",,"1/3/2024 8:38am",
"Chargé de mission stratégie locale de la données - Adeupa Brest Bretagne","Autre","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Représentation des collectivités auprès du secteur privé,Production de supports méthodologiques à destination des producteurs de données,Plaidoyer auprès des acteurs législatifs",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics,L'impact environnemental du numérique",,"Je ne me prononce pas","Des collectivités,Des associations/collectifs citoyens,Des experts/chercheurs","Les deux",,,,"checked",,"5/3/2024 2:31pm",
"Cheffe de projet OD - CD93","Département","Non, mais le devenir est envisagé ","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée à l'open data,Formation ciblée en lien avec les données publiques,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Acculturation généraliste à la donnée publique",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics,Le numérique éthique/responsable,L'intelligence artificielle,L'impact environnemental du numérique,La cybersécurité",,"Je ne me prononce pas","Des services de l'Etat,Des collectivités,Des experts/chercheurs,Des associations/collectifs citoyens","Les deux",,,,"checked",,"11/3/2024 10:06am",
"Chercheur contractuel CEREMA ","Service de l'Etat ","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Plaidoyer auprès des acteurs législatifs,Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Formation ciblée à l'open data","L'impact environnemental du numérique,Le numérique éthique/responsable,La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Je ne me prononce pas","Des experts/chercheurs,Des entreprises privées,Des associations/collectifs citoyens,Des services de l'Etat,Des collectivités","Les deux",,"Une taxe de 0,25% sur la valeur de toutes les solutions logicielles distribuées qui ne sont pas éditées sous licence libre.",,"checked","Étendre les obligations de mise en accès libre de données de qualité, créer de véritables sanctions et mise en application en cas de non respect.","13/3/2024 8:28am",
"DGS SMICA","Autre","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé",,"Production de supports méthodologiques à destination des producteurs de données","Les algorithmes publics,La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des experts/chercheurs","Les deux",,"taxe sur les éditeurs privés et subventions publiques",,"checked",,"18/3/2024 9:43am",
"Responsable de l'Unité GéoNumérique & Données - Département des Hautes-Alpes (05)","Département","Non, mais le devenir est envisagé ","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé,Création d'outils à destination des réutilisateurs de données,Production de supports méthodologiques à destination des producteurs de données",,"Je ne me prononce pas","L'ouverture des données publiques,Les algorithmes publics,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des entreprises privées,Des associations/collectifs citoyens,Des experts/chercheurs","Les deux",,"Il est complexe d'éviter les passagers clandestins sur un tel sujet et pour fédérer le secteur privé, il me semble qu'il serait judicieux que seul le secteur public finance le dispositif.",,"checked","Non","18/3/2024 3:33pm",
"Analyste de données","Entreprise privée","Non, et il n'est pas prévu de le devenir","Rester concentrée sur la thématique de l'open data",,"Plaidoyer auprès des acteurs législatifs,Animation d'un écosystème / mise en relation d'acteurs,Représentation des collectivités auprès du secteur privé,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Je ne me prononce pas","Des collectivités,Des services de l'Etat,Des entreprises privées,Des experts/chercheurs","Les deux",,,,"checked",,"19/3/2024 10:42am",
"Responsable plateforme MS open data et API SNCF","Autre","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics",,"Données et transition","Des services de l'Etat,Des collectivités,Des entreprises privées,Des experts/chercheurs,Des associations/collectifs citoyens","Les deux",,"Subventions Europe + subventions État + cotisations adhérents ",,"checked","S’ouvrir à d’autres adhérents possibles autres que des collectivités territoriales, d’autres associations comme la Fabrique des mobilités ou EONA-X (data space mobilité tourisme logistique) par exemple.
Organiser des petits événements communautaires comme les meetup pour mettre en valeur des cas d’usage et créer des liens dans l’écosystème data opendata","22/3/2024 6:55am",
"Délégué régional au numérique pour le préfet de la région Occitanie","Service de l'Etat ","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée en lien avec les données publiques,Acculturation généraliste à la donnée publique,Autres","Mettre en place un cadre d'homogénéisation des données (tout ne doit pas passer par le législatif...)","Animation d'un écosystème / mise en relation d'acteurs","L'intelligence artificielle,L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"OpenDataLocale","Je ne me prononce pas",,,"Membres, missions/prestations ""in-house"" pour les membres (sous réserve de respecter le code des marchés publics)",,"checked",,"22/3/2024 5:04pm",
"Responsable projet DATAtourisme (open data) pour ADN Tourisme","Autre","Non, mais le devenir est envisagé ","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Production de supports méthodologiques à destination des producteurs de données,Acculturation généraliste à la donnée publique,Formation ciblée à l'open data",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"OpenDataFactory","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Les deux",,"Aides publiques (mission d'intérêt général) + adhésions membres",,"checked",,"25/3/2024 4:04pm",
"directeur general, Aimsun","Entreprise privée","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Représentation des collectivités auprès du secteur privé,Création d'outils à destination des producteurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","Les algorithmes publics,Le numérique éthique/responsable,L'intelligence artificielle,L'impact environnemental du numérique,La cybersécurité,L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Observatoire Open Data","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Les deux",,"public",,"checked","tres belle initiative","26/3/2024 1:10pm",
"Insee Attaché statisticien","Service de l'Etat ","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Formation ciblée en lien avec les données publiques,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données",,"Acculturation généraliste à la donnée publique","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics,L'intelligence artificielle",,"Observatoire Open Data","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Les deux",,"Ressources issues du monde public (subvnetions) et privé",,"checked",,"26/3/2024 2:38pm",
"Adjoint au maire ville de Croix ","Commune","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Formation ciblée à l'open data,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Formation ciblée à l'open data","L'intelligence artificielle,La cybersécurité,Les algorithmes publics",,"OpenDataLocale","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens","Les deux",,,,"checked",,"27/3/2024 9:22am",
"Adjoint au maire - Ville de Chambéry / Grand Chambéry","Commune","Oui","Traiter le sujet plus général des données publiques",,"Plaidoyer auprès des acteurs législatifs,Formation ciblée en lien avec les données publiques,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Acculturation généraliste à la donnée publique","Le numérique éthique/responsable,L'intelligence artificielle,L'impact environnemental du numérique,Les algorithmes publics,La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Données et transition","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens","Peu importe",,"Cotisations + subventions",,"checked","La question de l'articulation avec les autres réseaux autour du numérique d'intérêt général (NEC, Interconnectés, etc.) est clef : ODF a joué historiquement un rôle dépassant le seul sujet de l'open data, mais peut-être serait-il venu le temps de se rapprocher d'autres acteurs pour s'inscrire dans des enjeux plus larges ?","28/3/2024 11:13pm",
"Directeur du Centre de Ressources - GIGALIS","Région","Non, mais le devenir est envisagé ","Rester concentrée sur la thématique de l'open data",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'impact environnemental du numérique",,"OpenDataFactory","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des experts/chercheurs","Les deux",,"- Subventions publiques
- Cotisations des membres
- Prestations de services
- Dons",,"checked","OpenDataFrance devrait s'adapter aux nouveaux enjeux de l'open data, tels que l'intelligence artificielle et l'open data en temps réel.

OpenDataFrance devrait renforcer sa collaboration avec les autres acteurs de l'open data, en France et à l'international.

OpenDataFrance devrait s'engager dans une démarche de communication plus active pour faire connaître ses actions et son impact.

En conclusion, OpenDataFrance a un rôle important à jouer dans le développement de l'open data en France. L'association doit se réinventer pour répondre aux nouveaux défis et saisir les nouvelles opportunités.","29/3/2024 3:39pm",
"Chef du Service Pilotage et Analyse des Données - Région Pays de la Loire","Région","Oui","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle",,"OpenDataLocale","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Des élu·es",,"Membres par leur cotisation, grandes entreprises du numérique, Etat",,"checked","En tant que technicien, je partage ce besoin d'un portage politique de la donnée et du numérique en général, notamment avec l'actualité de l'IA qui nécessite une véritable politique publique de la donnée au service de l'humain (utile, éthique et responsable)","29/3/2024 3:47pm",
"Information Géographique & Opendata","Commune","Oui","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Plaidoyer auprès des acteurs législatifs",,"Plaidoyer auprès des acteurs législatifs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle,Les algorithmes publics,Le numérique éthique/responsable",,"OpenDataLocale","Des collectivités","Les deux",,"- DINUM
- ANCT",,"checked","1) Une indépendance totale au secteur privé pour éviter tous risques du mélange entre d'intérêt général et intérêt privé dont les finalités ne sont pas les mêmes.
2) Approche globale de la donnée
","8/4/2024 9:04am",
"Responsable de la plateforme Open et Closed Data de Grand Paris Seine Ouest","EPCI ","Oui","Rester concentrée sur la thématique de l'open data",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Autres","renforcer les relations entre l'état et les collectivités territoriales en matière de données publiques ouvertes","Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques",,"OpenDataLocale","Des collectivités,Des services de l'Etat","Les deux",,,,"checked",,"8/4/2024 9:27am",
"responsable service SIG et opendata cdc de Lacq-orthez","EPCI ","Oui","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Plaidoyer auprès des acteurs législatifs",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture)",,"Culture D","Des collectivités,Des experts/chercheurs","Des agent·es",,,,"checked",,"8/4/2024 10:50am",
